q2_jun_uhc0002/Password@1,UhcMapdInd
q4_dec_aarp571/Password@1,AARPMapdInd
q2_jun_grp009/Test2day,GroupRetireeMapd
q2_jun_ship0001/Password@1,Ship
q2_jun_sofl0007/Password@1,PCP
q2_jun_sofl0013/Password@1,Medica
q2_jun_aarp0021/Password@1,MAPD,NICECLAIMS,ULayerInd
q4_dec_aarp571/Password@1,MAPD,COSMOSCLAIMS,ULayerInd
q2_jun_aarp0021/Password@1,MAPD,RxCLAIMS,ULayerInd
q2_jun_uhc0083/Test2day,MAPD,NICECLAIMS,BlueLayerInd
q1_apr_uhc177/Password@1,MAPD,COSMOSCLAIMS,BlueLayerInd
q2_jun_uhc0083/Test2day,MAPD,RxCLAIMS,BlueLayerInd
q2_jun_grp009/Test2day,MAPD,NICECLAIMS,GroupRetiree
q2_jun_grp036/Password@1,MAPD,COSMOSCLAIMS,GroupRetiree
q2_jun_grp036/Password@1,MAPD,RxCLAIMS,GroupRetiree
q2_jun_ship0001/Password@1,SHIP,SHIPCLAIMS,ShipInd
q2_jun_uhc0002/Password@1,UhcIndMAPDPayments
q4_dec_aarp571/Password@1,AARPIndMAPDPayments
q1_feb_uhc_eft014/Password@1,GroupRetireePayment
q1_apr_uhc009/Password@1MAPD,UHCIndividualCosmosEOB,Medical
q2_jun_uhc0083/Test2day,MAPD,UHCIndividualEOB,Prescription Drug
q1_aarp_apr158141/Password@1,MAPD,AARPIndividualCosmosEOB,Medical
q1_apr_aarpeob002/Test2day,MAPD,AARPIndividualNiceEOB,Medical
q1_aarp_apr158141/Password@1,MAPD,AARPIndividualEOB,Prescription Drug
q1_grp_apr031/Password@1,MAPD,GroupRetireeCosmosEOB,Medical
q1_aarp_apr194test/Password@1,MAPD,IndAARPPharmacyFnR
q4_dec_aarp571/Password@1,BncnonlisAARPIndividual
q2_jun_uhc0002/Password@1,BncnonlisUHCIndividual
q1_grp_apr031/Password@1,BncnonlisGroupRetiree
q1_grp_apr275/Password@1,MAPD,GrpRetireeOrderPlan